Data for April 1, 2023 through April 24, 2023

Name, StationType, County, Longitude, Latitude, Elevation, TotalPrecipitation
NORCO 1.2 S, CoCoRaHS, Riverside, -117.548, 33.908, 661, 0.15
BEAUMONT 2.5 NW, CoCoRaHS, Riverside, -117.012, 33.954, 2532, 0.16
RIVERSIDE 3.8 NW, CoCoRaHS, Riverside, -117.454, 33.979, 841, 0.13
SACRAMENTO 8.0 NE, CoCoRaHS, Sacramento, -121.361, 38.635, 95, 0.22
CARMICHAEL 0.9 NE, CoCoRaHS, Sacramento, -121.306, 38.643, 130, 0.19
CARMICHAEL 1.4 W, CoCoRaHS, Sacramento, -121.345, 38.638, 109, 0.18
FOLSOM 1.2 SSE, CoCoRaHS, Sacramento, -121.140, 38.660, 362, 0.18
CARMICHAEL 0.9 S, CoCoRaHS, Sacramento, -121.319, 38.621, 108, 0.22
SACRAMENTO 2.0 SE, CoCoRaHS, Sacramento, -121.437, 38.550, 34, 0.18
FOLSOM 0.6 NE, CoCoRaHS, Sacramento, -121.138, 38.682, 399, 0.20
LA RIVIERA 1.0 NE, CoCoRaHS, Sacramento, -121.340, 38.575, 64, 0.11
SUNNYVALE 1.9 SE, CoCoRaHS, Santa Clara, -122.004, 37.365, 85, 0.08
SAN JOSE 5.4 SW, CoCoRaHS, Santa Clara, -121.775, 37.305, 223, 0.09
MONTE SERENO 0.4 SSW, CoCoRaHS, Santa Clara, -121.990, 37.232, 467, 0.19
SAN JOSE 2.7 SSW, CoCoRaHS, Santa Clara, -121.876, 37.271, 162, 0.07
SARATOGA 0.5 N, CoCoRaHS, Santa Clara, -122.023, 37.275, 373, 0.07
SAN JOSE 6.2 W, CoCoRaHS, Santa Clara, -121.961, 37.319, 139, 0.07
LOS GATOS 5.4 SSW, CoCoRaHS, Santa Clara, -121.988, 37.156, 1662, 0.44
SAN MARCOS 2.5 ENE, CoCoRaHS, San Diego, -117.132, 33.147, 666, 0.20
EL CAJON 2.3ENE, CoCoRaHS, San Diego, -116.925, 32.811, 610, 0.04
ENCINITAS 3.34ENE, CoCoRaHS, San Diego, -117.237, 33.050, 193, 0.18
EL CAJON 1.5WSW, CoCoRaHS, San Diego, -116.987, 32.791, 727, 0.07
ESCONDIDO 2.5 SSE, CoCoRaHS, San Diego, -117.048, 33.106, 690, 0.16
POWAY 3.2NE, CoCoRaHS, San Diego, -117.004, 32.996, 1206, 0.16
CHULA VISTA 6.3E, CoCoRaHS, San Diego, -116.975, 32.638, 555, 0.06
POWAY 1.4SW, CoCoRaHS, San Diego, -117.059, 32.949, 444, 0.18
CARDIFF BY THE SEA 0.2 E, CoCoRaHS, San Diego, -117.271, 33.027, 266, 0.19
CHULA VISTA 2.5SE, CoCoRaHS, San Diego, -117.052, 32.617, 266, 0.14
SAN DIEGO 3.5NE, CoCoRaHS, San Diego, -117.110, 32.747, 344, 0.23
SAN DIEGO 7.9NE, CoCoRaHS, San Diego, -117.073, 32.806, 242, 0.17
LA JOLLA 2.1 SE, CoCoRaHS, San Diego, -117.250, 32.826, 491, 0.50
RANCHO BERNARDO 0.5SE, CoCoRaHS, San Diego, -117.067, 33.018, 483, 0.24
EL CAJON 2.3 S, CoCoRaHS, San Diego, -116.959, 32.770, 738, 0.11
POWAY 4.7NNW, CoCoRaHS, San Diego, -117.047, 33.026, 739, 0.17
SAN DIEGO COUNTRY ESTATES 1.5 WNW, CoCoRaHS, San Diego, -116.807, 33.016, 1474, 0.10
REDDING 7.9 NNE, CoCoRaHS, Shasta, -122.291, 40.672, 681, 1.61
REDDING 3.7 N, CoCoRaHS, Shasta, -122.358, 40.626, 618, 1.32
ANDERSON 2.6 NE, CoCoRaHS, Shasta, -122.261, 40.478, 409, 0.94
LINDEN 5.8 ENE, CoCoRaHS, San Joaquin, -121.008, 38.063, 146, 0.22
STOCKTON 5.8 NNE, CoCoRaHS, San Joaquin, -121.255, 38.038, 35, 0.24
LODI 1.0 NNW, CoCoRaHS, San Joaquin, -121.304, 38.136, 43, 0.21
ETNA 3.9 NNW, CoCoRaHS, Siskiyou, -122.923, 41.511, 2966, 0.66
YREKA 0.9 WNW, CoCoRaHS, Siskiyou, -122.649, 41.733, 2692, 0.37
PACIFICA 0.3 W, CoCoRaHS, San Mateo, -122.483, 37.612, 227, 0.28
FOSTER CITY 1.3 SW, CoCoRaHS, San Mateo, -122.259, 37.549, 7, 0.11
HALF MOON BAY 0.5 SSW, CoCoRaHS, San Mateo, -122.441, 37.463, 54, 0.36
PORTOLA VALLEY 1.3 ENE, CoCoRaHS, San Mateo, -122.198, 37.382, 531, 0.25
SANTA ROSA 3.1 W, CoCoRaHS, Sonoma, -122.758, 38.451, 107, 0.57
SANTA ROSA 2.7 WSW, CoCoRaHS, Sonoma, -122.745, 38.432, 123, 0.57
WINDSOR 1.5 WNW, CoCoRaHS, Sonoma, -122.823, 38.555, 123, 0.67
CLOVERDALE 3.2 ESE, CoCoRaHS, Sonoma, -122.963, 38.781, 797, 0.77
SEBASTOPOL 1.1 SSE, CoCoRaHS, Sonoma, -122.819, 38.384, 168, 0.88
WINDSOR 1.2 NNW, CoCoRaHS, Sonoma, -122.805, 38.562, 155, 0.16
SANTA ROSA 1.3 NW, CoCoRaHS, Sonoma, -122.715, 38.464, 173, 0.57
PETALUMA 1.3 SW, CoCoRaHS, Sonoma, -122.639, 38.226, 36, 0.29
WINDSOR 0.6 NNE, CoCoRaHS, Sonoma, -122.793, 38.553, 157, 0.58
GLEN ELLEN 1.9 WNW, CoCoRaHS, Sonoma, -122.572, 38.365, 956, 0.84
ROHNERT PARK 0.9 SW, CoCoRaHS, Sonoma, -122.711, 38.339, 96, 0.67
HEALDSBURG 3.7 WNW, CoCoRaHS, Sonoma, -122.921, 38.648, 142, 0.81
CLOVERDALE 0.6 W, CoCoRaHS, Sonoma, -123.028, 38.799, 382, 0.91
BOYES HOT SPRINGS 0.5 ENE, CoCoRaHS, Sonoma, -122.473, 38.316, 295, 0.31
HEALDSBURG 12.6 NNW, CoCoRaHS, Sonoma, -122.963, 38.784, 1026, 0.73
JOSHUA TREE 2.0 S, CoCoRaHS, San Bernardino, -116.318, 34.097, 3409, 0.00
PINON HILLS 3.5 N, CoCoRaHS, San Bernardino, -117.644, 34.485, 3495, 0.00
KNIGHTS FERRY 5.2 WSW, CoCoRaHS, Stanislaus, -120.752, 37.789, 144, 0.04
OAKDALE 4.2 ENE, CoCoRaHS, Stanislaus, -120.777, 37.782, 232, 0.03
HOLLISTER 2.1 ESE, CoCoRaHS, San Benito, -121.365, 36.842, 389, T
BOULDER CREEK 3.6 NE, CoCoRaHS, Santa Cruz, -122.091, 37.181, 1724, 0.22
HEARST CASTLE, COOP, San Luis Obispo, -121.168, 35.684, 1526, 0.00
OCOTILLO WELLS 2W, COOP, San Diego, -116.169, 33.155, 390, 0.00
IRVINE RANCH, COOP, Orange, -117.723, 33.720, 540, 0.10
MT. LAGUNA #3, COOP, San Diego, -116.419, 32.867, 5920, 0.00
TORRANCE AP, WBAN, Los Angeles, -118.342, 33.802, 90, 0.03
MERCED 23 WSW, WBAN, Merced, -120.882, 37.238, 78, 0.02
REDDING 12 WNW, WBAN, Shasta, -122.607, 40.651, 1418, 2.56
STOVEPIPE WELLS 1 SW, WBAN, Inyo, -117.145, 36.602, 84, 0.00
LOS ANGELES DOWNTOWN/USC, WBAN, Los Angeles, -118.291, 34.024, 179, 0.06
FRESNO YOSEMITE INT'L, WBAN, Fresno, -119.720, 36.780, 334, 0.00
MONTEREY PENINSUL AP, WBAN, Monterey, -121.849, 36.590, 160, 0.10
PASO ROBLES MUNICIPAL AP, WBAN, San Luis Obispo, -120.629, 35.669, 820, T
MONTAGUE SISKIYOU AIRPORT, WBAN, Siskiyou, -122.468, 41.774, 2645, 0.08
SAN JOSE, WBAN, Santa Clara, -121.924, 37.359, 49, 0.11
PALM SPRINGS ASOS, WBAN, Riverside, -116.504, 33.822, 409, 0.00
SAN DIEGO BROWN FIELD, WBAN, San Diego, -116.994, 32.576, 521, 0.10
Bakersfield Area, ThreadEx, -, -, -, -, T
Bishop Area, ThreadEx, -, -, -, -, 0.00
Los Angeles Downtown Area, ThreadEx, -, -, -, -, 0.06
Eureka Area, ThreadEx, -, -, -, -, 2.57
Fresno Area, ThreadEx, -, -, -, -, 0.00
Los Angeles Airport Area, ThreadEx, -, -, -, -, 0.09
Long Beach Area, ThreadEx, -, -, -, -, 0.07
Redding Area, ThreadEx, -, -, -, -, 0.94
Sacramento Area, ThreadEx, -, -, -, -, 0.15
San Diego Area, ThreadEx, -, -, -, -, 0.12
Stockton Area, ThreadEx, -, -, -, -, 0.14
San Francisco Airport Area, ThreadEx, -, -, -, -, 0.10
Santa Maria Area, ThreadEx, -, -, -, -, 0.00
LEMOORE REEVES NAS, WBAN, Fresno, -119.950, 36.333, 232, T
COTTONWOOD 3.9 SW, CoCoRaHS, Tehama, -122.342, 40.358, 447, 0.92
CHIRIACO SUMMIT, COOP, Riverside, -115.721, 33.662, 1706, 0.00
FALLBROOK 5 NE, WBAN, San Diego, -117.190, 33.439, 1140, 0.15
SANTA BARBARA 11 W, WBAN, Santa Barbara, -119.880, 34.414, 18, 0.00
BODEGA 6 WSW, WBAN, Sonoma, -123.075, 38.321, 63, 0.62
YUCCA MESA, COOP, San Bernardino, -116.407, 34.218, 3445, 0.00
JOHNSON VALLEY, COOP, San Bernardino, -116.538, 34.359, 3167, 0.00
BOULDER CREEK 3.0 NW, CoCoRaHS, Santa Cruz, -122.164, 37.169, 875, 0.29
FELTON 4.5 NNE, CoCoRaHS, Santa Cruz, -122.047, 37.105, 838, 0.43
VISALIA 0.7 SSE, CoCoRaHS, Tulare, -119.318, 36.315, 318, T
HAWKINS BAR 0.6 NW, CoCoRaHS, Trinity, -123.530, 40.877, 674, 2.22
MAD RIVER 7.4 SE, CoCoRaHS, Trinity, -123.376, 40.321, 2762, 1.95
TRINITY CENTER 0.6 ESE, CoCoRaHS, Trinity, -122.696, 40.983, 2427, 2.00
THOUSAND OAKS 2.1 WSW, CoCoRaHS, Ventura, -118.898, 34.177, 692, 0.01
CHALLENGE-BROWNSVILLE 1.3 WSW, CoCoRaHS, Yuba, -121.280, 39.452, 2049, 1.63
DAVIS 1.2 SE, CoCoRaHS, Yolo, -121.721, 38.543, 36, 0.24
DAVIS 0.8 NE, CoCoRaHS, Yolo, -121.724, 38.562, 41, 0.25
DAVIS 2.7 W, CoCoRaHS, Yolo, -121.786, 38.552, 57, 0.18
WOODLAND 2.8 SE, CoCoRaHS, Yolo, -121.732, 38.647, 38, 0.24
TAHOMA, COOP, El Dorado, -120.129, 39.060, 6315, 0.91
CORONA MUNICIPAL AIRPORT, WBAN, Riverside, -117.602, 33.898, 533, 0.02
OAKLAND 4.4 NNW, CoCoRaHS, Alameda, -122.250, 37.832, 191, 0.34
OROVILLE 4.8 E, CoCoRaHS, Butte, -121.477, 39.493, 668, 0.60
MCKINLEYVILLE 4.3 E, CoCoRaHS, Humboldt, -124.034, 40.953, 173, 3.59
KNEELAND 0.4 NNW, CoCoRaHS, Humboldt, -123.999, 40.766, 2008, 3.56
DESCANSO 0.3 WNW, CoCoRaHS, San Diego, -116.621, 32.854, 3442, 0.12
SAN DIEGO 5.2WNW, CoCoRaHS, San Diego, -117.245, 32.735, 251, 0.07
VISTA 1.2SE, CoCoRaHS, San Diego, -117.231, 33.186, 505, 0.02
FORESTVILLE 0.7 SW, CoCoRaHS, Sonoma, -122.897, 38.473, 201, 0.74
RIALTO 2.1 N, CoCoRaHS, San Bernardino, -117.381, 34.144, 1482, 0.14
THREE RIVERS 1.7 NE, CoCoRaHS, Tulare, -118.886, 36.458, 1010, 0.15
VERDI 2W, COOP, Sierra, -120.027, 39.521, 5429, 0.41
PASADENA 2.0 SE, CoCoRaHS, Los Angeles, -118.116, 34.139, 739, 0.29
RAYMOND 6.8 NE, CoCoRaHS, Madera, -119.802, 37.272, 1802, 0.00
SUNNYVALE 3.6 S (W6NW), CoCoRaHS, Santa Clara, -122.018, 37.334, 170, 0.05
CRESCENT CITY 4.2 NE, CoCoRaHS, Del Norte, -124.143, 41.800, 98, 6.40
EUREKA 3.0 SSW, CoCoRaHS, Humboldt, -124.181, 40.757, 100, 2.77
YOSEMITE LAKES 4.7 S, CoCoRaHS, Madera, -119.761, 37.124, 1598, 0.00
BIG SUR 7.2 NNW, CoCoRaHS, Monterey, -121.818, 36.353, 2434, 0.07
IRVINE 2.9 WSW, CoCoRaHS, Orange, -117.838, 33.640, 193, 0.08
MISSION VIEJO 3.5 SSE(K6WTA), CoCoRaHS, Orange, -117.639, 33.563, 613, 0.07
IRVINE 4.1 NNE, CoCoRaHS, Orange, -117.772, 33.718, 152, 0.04
LOS ALTOS HILLS 1.3 N, CoCoRaHS, Santa Clara, -122.135, 37.387, 194, 0.16
CHULA VISTA 3.1SE, CoCoRaHS, San Diego, -117.051, 32.604, 200, T
HAGAN'S MEADOW, Snotel, El Dorado, -119.940, 38.850, 7776, 0.50
BLUE LAKES, Snotel, Alpine, -119.920, 38.610, 8057, 1.40
POISON FLAT, Snotel, Alpine, -119.630, 38.510, 7736, 0.80
SONORA PASS, Snotel, Mono, -119.600, 38.310, 8827, 0.30
LEAVITT MEADOWS, Snotel, Mono, -119.550, 38.300, 7198, 0.10
VIRGINIA LAKES RIDGE, Snotel, Mono, -119.230, 38.070, 9445, 2.40
LOBDELL LAKE, Snotel, Mono, -119.370, 38.440, 9233, 0.30
EBBETTS PASS, Snotel, Alpine, -119.800, 38.550, 8765, 0.80
HEAVENLY VALLEY, Snotel, El Dorado, -119.920, 38.920, 8582, 0.90
LEAVITT LAKE, Snotel, Mono, -119.610, 38.280, 9617, 1.50
SPRATT CREEK, Snotel, Alpine, -119.820, 38.670, 6115, 0.20
MONITOR PASS, Snotel, Alpine, -119.610, 38.670, 8310, 0.60
BURNSIDE LAKE, Snotel, Alpine, -119.890, 38.720, 8129, 1.00
SUMMIT MEADOW, Snotel, Mono, -119.540, 38.400, 9313, 0.40
FORESTDALE CREEK, Snotel, Alpine, -119.960, 38.680, 8017, 1.40
HORSE MEADOW, Snotel, Alpine, -119.890, 38.840, 8557, 1.10
CARSON PASS, Snotel, Alpine, -119.990, 38.690, 8353, 0.30
CROWDER FLAT, Snotel, Modoc, -120.750, 41.890, 5170, 0.60
CEDAR PASS, Snotel, Modoc, -120.300, 41.580, 7030, 1.80
DISMAL SWAMP, Snotel, Modoc, -120.180, 41.990, 7360, 4.40
ADIN MTN, Snotel, Modoc, -120.790, 41.240, 6190, 1.20
INDEPENDENCE CREEK, Snotel, Sierra, -120.280, 39.490, 6456, 0.90
INDEPENDENCE CAMP, Snotel, Sierra, -120.290, 39.450, 7003, 0.80
INDEPENDENCE LAKE, Snotel, Nevada, -120.310, 39.430, 8352, 2.30
TRUCKEE #2, Snotel, Placer, -120.180, 39.300, 6509, 0.60
WARD CREEK #3, Snotel, Placer, -120.220, 39.140, 6655, 1.80
TAHOE CITY CROSS, Snotel, Placer, -120.150, 39.170, 6797, 0.70
SQUAW VALLEY G.C., Snotel, Placer, -120.260, 39.190, 8029, 1.50
CSS LAB, Snotel, Nevada, -120.370, 39.330, 6855, 2.20
RUBICON #2, Snotel, El Dorado, -120.130, 39.000, 7689, 0.80
ECHO PEAK, Snotel, El Dorado, -120.080, 38.850, 7670, 0.50
FALLEN LEAF, Snotel, El Dorado, -120.050, 38.930, 6236, 0.50
WASCO 0.8 SSW, CoCoRaHS, Kern, -119.348, 35.583, 325, 0.00
NEVADA CITY 1.7 SSE, CoCoRaHS, Nevada, -121.006, 39.238, 3168, 1.39
LA MESA 2.6E, CoCoRaHS, San Diego, -116.979, 32.770, 1014, 0.14
CARLSBAD 1.3ENE, CoCoRaHS, San Diego, -117.331, 33.166, 194, 0.12
RED BLUFF 4.9 SE, CoCoRaHS, Tehama, -122.175, 40.124, 265, 0.72
CHICO 0.2 ESE, CoCoRaHS, Butte, -121.803, 39.753, 257, 1.08
CRESCENT CITY 7.8 NNE, CoCoRaHS, Del Norte, -124.144, 41.862, 95, 6.06
SAN DIEGO 9.5 NNW, CoCoRaHS, San Diego, -117.221, 32.843, 284, 0.31
LOS OSOS 0.5 N, CoCoRaHS, San Luis Obispo, -120.832, 35.329, 77, 0.00
MENLO PARK 2.4 W, CoCoRaHS, San Mateo, -122.187, 37.477, 25, 0.03
BURLINGAME 2.0 WSW, CoCoRaHS, San Mateo, -122.398, 37.584, 447, 0.42
MARYSVILLE 5.0 N, CoCoRaHS, Yuba, -121.594, 39.224, 73, 0.32
WHEATLAND 0.1 ENE, CoCoRaHS, Yuba, -121.424, 39.013, 85, 0.38
CHICO 1.7 SW, CoCoRaHS, Butte, -121.832, 39.739, 210, 0.92
BLUE LAKE 0.6 NNW, CoCoRaHS, Humboldt, -123.994, 40.888, 179, 2.02
REDWAY 1.8 WSW, CoCoRaHS, Humboldt, -123.852, 40.109, 955, 3.47
UPPER LAKE 3.6 W, CoCoRaHS, Lake, -122.978, 39.168, 1440, 1.23
MORGAN HILL 1.4 SW, CoCoRaHS, Santa Clara, -121.659, 37.117, 433, 0.01
REDDING 3.8 S, CoCoRaHS, Shasta, -122.369, 40.518, 444, 1.12
FORKS OF SALMON 1.0 NW, CoCoRaHS, Siskiyou, -123.334, 41.269, 1664, 2.67
HALF MOON BAY 1.0 S, CoCoRaHS, San Mateo, -122.438, 37.455, 65, 0.22
MOUNT SHASTA 1.7 SSE, CoCoRaHS, Siskiyou, -122.303, 41.299, 3593, 1.65
VOLCANO 3.2 N, CoCoRaHS, Amador, -120.631, 38.488, 2426, 0.29
TRINIDAD 1.0 ENE, CoCoRaHS, Humboldt, -124.124, 41.061, 287, 3.80
BENICIA 1.0 N, CoCoRaHS, Solano, -122.157, 38.086, 246, 0.11
PASADENA 1.8 E, CoCoRaHS, Los Angeles, -118.107, 34.162, 911, 0.45
NORCO 1.7 W, CoCoRaHS, Riverside, -117.582, 33.925, 626, 0.04
DESCANSO 3.7 NNW, CoCoRaHS, San Diego, -116.626, 32.906, 3278, 0.04
OCEANSIDE 8.1ENE, CoCoRaHS, San Diego, -117.256, 33.250, 189, 0.13
SAN MARCOS 2.6W, CoCoRaHS, San Diego, -117.211, 33.147, 657, 0.26
CARLSBAD 8.3SE, CoCoRaHS, San Diego, -117.242, 33.079, 222, 0.16
SALINAS 3.2 NNW, CoCoRaHS, Monterey, -121.656, 36.728, 105, 0.10
MEADOW VALLEY 5.6 WSW, CoCoRaHS, Plumas, -121.100, 39.919, 4438, 0.86
SANTA MARIA 1.8 NE, CoCoRaHS, Santa Barbara, -120.419, 34.959, 235, 0.00
MORGAN HILL 6.4 NE, CoCoRaHS, Santa Clara, -121.546, 37.186, 2624, 0.07
SAN JOSE 1.9 SW, CoCoRaHS, Santa Clara, -121.877, 37.288, 141, 0.05
VALLEY CENTER 6.4N, CoCoRaHS, San Diego, -117.041, 33.311, 1357, 0.09
HOLLISTER 0.3 WSW, CoCoRaHS, San Benito, -121.403, 36.854, 326, 0.01
LOS MOLINOS 5.8 N, CoCoRaHS, Tehama, -122.084, 40.111, 259, 0.70
DESCANSO 0.8 N, CoCoRaHS, San Diego, -116.618, 32.865, 3487, 0.03
BOULEVARD 4.4 WSW, CoCoRaHS, San Diego, -116.348, 32.645, 3521, 0.02
WOODSIDE 3.4 S, CoCoRaHS, San Mateo, -122.264, 37.375, 1592, 0.33
YUCAIPA 1.5 NNE, CoCoRaHS, San Bernardino, -117.038, 34.054, 2776, 0.36
SANTA MONICA 1.3 NNE, CoCoRaHS, Los Angeles, -118.485, 34.032, 186, T
CASPAR 1.4 ESE, CoCoRaHS, Mendocino, -123.789, 39.361, 323, 2.16
LAKESIDE 4.1NNE, CoCoRaHS, San Diego, -116.888, 32.909, 1679, 0.00
CRESCENT CITY 2.1 N, CoCoRaHS, Del Norte, -124.200, 41.785, 31, 5.59
SAN ANSELMO 2.0 NNW, CoCoRaHS, Marin, -122.580, 38.010, 204, 0.54
ANAHEIM 7.3 E, CoCoRaHS, Orange, -117.747, 33.852, 755, 0.05
LOS GATOS 9.6 SSE, CoCoRaHS, Santa Clara, -121.890, 37.104, 2199, 0.60
COTTONWOOD 3.2 WSW, CoCoRaHS, Shasta, -122.339, 40.378, 460, 0.87
CHICO 1.3 E, CoCoRaHS, Butte, -121.782, 39.755, 362, 0.97
SAUSALITO 0.3 WNW, CoCoRaHS, Marin, -122.497, 37.859, 159, 0.47
NOVATO 1.2 SW, CoCoRaHS, Marin, -122.570, 38.079, 228, 0.31
OAKLAND 1.2 ENE, CoCoRaHS, Alameda, -122.203, 37.778, 116, 0.24
BANGOR 0.4 N, CoCoRaHS, Butte, -121.405, 39.395, 820, 0.53
GARBERVILLE 1.1 WSW, CoCoRaHS, Humboldt, -123.810, 40.089, 510, 2.32
ARCATA 0.9 WNW, CoCoRaHS, Humboldt, -124.097, 40.872, 15, 2.72
WHITETHORN 1.7 NNW, CoCoRaHS, Humboldt, -123.959, 40.045, 967, 4.52
BISHOP 1.7 SW, CoCoRaHS, Inyo, -118.415, 37.347, 4221, 0.00
FORT BRAGG 4.0 NNE, CoCoRaHS, Mendocino, -123.785, 39.499, 85, 1.36
CARMEL VALLEY VILLAGE 12.2 SE, CoCoRaHS, Monterey, -121.577, 36.354, 3084, 0.22
TRABUCO CANYON 0.2 N, CoCoRaHS, Orange, -117.589, 33.665, 1052, 0.25
ROCKLIN 2.5 W, CoCoRaHS, Placer, -121.286, 38.809, 130, 0.27
MURRIETA 3.6 NNE, CoCoRaHS, Riverside, -117.188, 33.608, 1723, 0.03
SHINGLETOWN 2.5 E, CoCoRaHS, Shasta, -121.843, 40.499, 3643, 1.51
PACIFICA 1.9 S, CoCoRaHS, San Mateo, -122.479, 37.584, 297, 0.36
CAZADERO 1.3 SSE, CoCoRaHS, Sonoma, -123.078, 38.515, 179, 2.04
KENWOOD 1.4 NNW, CoCoRaHS, Sonoma, -122.551, 38.435, 490, 0.42
SANTA ROSA 2.1 NNE, CoCoRaHS, Sonoma, -122.690, 38.478, 643, 0.57
SAN BERNARDINO 5.1 NW, CoCoRaHS, San Bernardino, -117.350, 34.195, 1735, 0.58
MODESTO 4.1 NW, CoCoRaHS, Stanislaus, -121.057, 37.693, 78, 0.09
SCOTTS VALLEY 1.4 W, CoCoRaHS, Santa Cruz, -122.033, 37.055, 372, 0.43
SONORA 3.4 E, CoCoRaHS, Tuolumne, -120.319, 37.985, 2538, 0.21
DAVIS 1.7 SE, CoCoRaHS, Yolo, -121.711, 38.541, 54, 0.26
MCOLF CAMP PENDLETON RED BEACH AIRPORT, WBAN, San Diego, -117.456, 33.286, 89, 0.10
SOUTH LAKE F.S, COOP, Kern, -118.361, 35.647, 2654, 0.00
Burbank Glendale Pasadena Area, ThreadEx, -, -, -, -, 0.19
Camarillo Area, ThreadEx, -, -, -, -, T
Needles Area, ThreadEx, -, -, -, -, T
Oxnard Area, ThreadEx, -, -, -, -, T
Palm Springs Area, ThreadEx, -, -, -, -, 0.00
Riverside Area, ThreadEx, -, -, -, -, 0.04
Ramona Area, ThreadEx, -, -, -, -, 0.03
LONG VALLEY 2, COOP, Riverside, -116.642, 33.813, 8380, 0.00
VALLEY CENTER 1N, COOP, San Diego, -117.038, 33.222, 1290, 0.21
Northern CA 8 Station Index, null, -, -, -, -, 1.64
San Joaquin 5 Station Index, null, -, -, -, -, 0.11
Tulare 6 Station Index, null, -, -, -, -, 0.12
SANTA ROSA 5.3 E, CoCoRaHS, Sonoma, -122.603, 38.439, 424, 0.71
ALTURAS 9.5 E, CoCoRaHS, Modoc, -120.365, 41.514, 5336, 1.18
DESCANSO 3.7N, CoCoRaHS, San Diego, -116.623, 32.908, 3327, 0.04
BECKWOURTH 3.3 E, CoCoRaHS, Plumas, -120.316, 39.818, 4959, 0.31
PACIFIC GROVE 1.6 SSW, CoCoRaHS, Monterey, -121.941, 36.603, 137, 0.04
LOS ANGELES 2.6 NW, CoCoRaHS, Los Angeles, -118.273, 34.081, 405, 0.22
HONEYDEW 3.2 SSE, CoCoRaHS, Humboldt, -124.105, 40.200, 1395, 6.23
SQUAW VALLEY 0.6 SE, CoCoRaHS, Fresno, -119.187, 36.689, 1309, T
BODEGA BAY 1.3 NW, CoCoRaHS, Sonoma, -123.047, 38.335, 87, 0.87
DAVIS 0.7 NNE, CoCoRaHS, Yolo, -121.729, 38.563, 44, 0.28
COTATI 1.0 SSE, CoCoRaHS, Sonoma, -122.704, 38.314, 192, 0.63
LAKEPORT 0.6 N, CoCoRaHS, Lake, -122.922, 39.051, 1406, 0.56
MENDOCINO 2.7 NNE, CoCoRaHS, Mendocino, -123.776, 39.342, 421, 2.07
CORNING 1.3 ESE, CoCoRaHS, Tehama, -122.159, 39.921, 303, 0.55
SANTEE 2.4NNE, CoCoRaHS, San Diego, -116.976, 32.874, 509, 0.03
FRESNO 7.2 NNE, CoCoRaHS, Fresno, -119.744, 36.877, 386, 0.00
MID-CITY SAN DIEGO 0.5W, CoCoRaHS, San Diego, -117.069, 32.765, 462, 0.19
BENICIA 1.3 SW, CoCoRaHS, Solano, -122.169, 38.056, 9, 0.04
WINCHESTER 6.5 S, CoCoRaHS, Riverside, -117.091, 33.615, 1422, 0.04
LAKE MADERA 1.3 NNE, CoCoRaHS, Madera, -119.984, 37.037, 359, 0.00
BISHOP 1.6 NW, CoCoRaHS, Inyo, -118.415, 37.385, 4183, 0.00
GILROY 2.0 S, CoCoRaHS, Santa Clara, -121.572, 36.981, 221, 0.16
FELTON 4.0 NNE, CoCoRaHS, Santa Cruz, -122.049, 37.098, 1071, 0.38
PETROLIA 0.6 SSE, CoCoRaHS, Humboldt, -124.282, 40.317, 92, 5.07
WHITETHORN 1.4 NW, CoCoRaHS, Humboldt, -123.960, 40.039, 1005, 4.97
FORT BRAGG 3.5 S, CoCoRaHS, Mendocino, -123.802, 39.391, 211, 2.04
PORTOLA HILLS 1.7 WNW, CoCoRaHS, Orange, -117.660, 33.690, 997, 0.15
CLAIREMONT 3.7SSE, CoCoRaHS, San Diego, -117.187, 32.781, 307, 0.32
LAKE CALIFORNIA .4 NW, CoCoRaHS, Tehama, -122.200, 40.352, 372, 0.86
JACKSON 0.8 SSE, CoCoRaHS, Amador, -120.769, 38.339, 1355, 0.24
SQUAW VALLEY 3.1 ESE, CoCoRaHS, Fresno, -119.139, 36.686, 2492, 0.04
ARTESIA 0.5 W, CoCoRaHS, Los Angeles, -118.089, 33.868, 59, 0.04
GUERNEVILLE 0.8 N, CoCoRaHS, Sonoma, -122.999, 38.513, 58, 1.27
BISHOP 1.4 WNW, CoCoRaHS, Inyo, -118.418, 37.379, 4203, 0.00
SAN MARCOS 3.3 WSW, CoCoRaHS, San Diego, -117.228, 33.123, 587, 0.22
TRACY 1.1 SSW, CoCoRaHS, San Joaquin, -121.440, 37.723, 78, 0.07
DEL MAR 0.5 NNW, CoCoRaHS, San Diego, -117.265, 32.973, 9, 0.15
SANTA CLARITA 3.1 WSW, CoCoRaHS, Los Angeles, -118.557, 34.390, 1251, 0.02
PALERMO 2.7 SE, CoCoRaHS, Butte, -121.500, 39.406, 276, 0.44
AUBURN 4.8 N, CoCoRaHS, Placer, -121.092, 38.960, 1445, 0.63
KNEELAND 3.4 WNW, CoCoRaHS, Humboldt, -124.038, 40.799, 1375, 3.00
SACRAMENTO 6.5 NE, CoCoRaHS, Sacramento, -121.374, 38.627, 80, 0.20
PAYNES CREEK 7.9 NNW, CoCoRaHS, Shasta, -121.996, 40.432, 973, 0.89
Crescent City Area, ThreadEx, -, -, -, -, 5.31
Escondido Area, ThreadEx, -, -, -, -, 0.15
Tahoe City Area, ThreadEx, -, -, -, -, 0.66
Ukiah Area, ThreadEx, -, -, -, -, 0.67
